Image 1: None Produced
 -6.32827520e-01 -5.56012213e-01  3.86741847e-01  1.17064834e+00
  2.68646717e-01  9.27391529e-01  5.15916765e-01 -1.73855424e+00
  4.65401232e-01  1.23783894e-01 -1.65402925e+00  4.36962664e-01
  8.58180344e-01  6.89799339e-02  1.58413425e-01  1.03791937e-01
 -5.88897705e-01  4.36597943e-01 -9.63467419e-01 -2.22939193e-01
 -6.00935698e-01 -1.33030629e+00 -1.36094069e+00  9.18922424e-02
  7.27760196e-02  7.51687467e-01  6.62223816e-01  1.12413049e+00
  4.48284954e-01  3.34261060e-01 -2.78564334e-01  5.17453253e-01
  1.13620222e+00  1.10201824e+00 -1.34946704e+00  3.79579782e-01
  2.25150391e-01 -3.48903179e-01 -4.57768291e-02  8.70877743e-01
  9.61274862e-01 -8.77865911e-01 -1.12891030e+00 -1.42011762e-01
  1.64598978e+00 -4.58365440e-01  7.78404236e-01 -3.87942255e-01
  1.13185942e+00 -6.16198853e-02 -1.30432278e-01  5.96243858e-01
 -2.01253414e-01  9.05573130e-01  3.62827107e-02  7.48939067e-02
 -1.07613273e-01 -1.08476079e+00  5.16991496e-01 -2.34593630e-01
 -7.86329448e-01  1.33544052e+00  2.46129274e-01  3.73473048e-01
  3.87249529e-01  3.67935538e-01 -1.82020247e-01 -1.99584448e+00
 -4.06112492e-01 -1.73931062e+00 -1.08008182e+00 -4.63842526e-02
 -7.84186304e-01 -1.01607955e+00  8.65591884e-01  7.60653913e-01
 -4.93970960e-01  1.01313972e+00 -5.92412353e-02 -9.46292341e-01
 -3.31438541e-01  4.79536176e-01 -1.23549318e+00 -3.66387963e-01
 -3.77372861e-01  1.88401687e+00 -7.13354588e-01 -2.96225250e-02
 -7.68301606e-01 -2.27368426e+00  1.63428700e+00  8.99722457e-01
 -1.01042211e+00 -5.60788214e-01  4.92796540e-01  1.16407883e+00
 -4.06457186e-02 -4.66353476e-01 -4.32078779e-01  1.21753633e+00
 -7.22101212e-01  1.36099195e+00 -7.47341290e-02  2.00577393e-01
  5.78277111e-01  2.55302501e+00 -7.43171036e-01 -1.51695371e+00
  6.56780124e-01 -6.59530833e-02  9.99172151e-01 -5.75540811e-02
  4.74513531e-01  7.35197306e-01 -1.54034514e-02 -8.48294556e-01
 -1.27733707e-01 -7.85979271e-01  1.76493287e+00 -1.09442449e+00]

Image 551: [-9.7366744e-01  8.2924950e-01 -1.3061781e+00  1.2608105e+00
 -1.3269732e+00  9.3406248e-01 -7.3755950e-01 -1.0365409e-01
 -6.6422331e-01  1.1499512e+00  7.3727232e-01 -8.2597876e-01
 -5.1171982e-01 -4.0164420e-01 -2.7497455e-01 -6.6655087e-01
  6.4051127e-01  1.1236104e-01 -2.8106892e-01  6.0344523e-01
  6.0023123e-01 -6.1547959e-01  1.5369580e+00 -7.2473538e-01
 -2.3467891e-01  1.3022652e+00  7.6327622e-01  7.0271417e-02
  1.3556094e+00  1.0461926e-02  6.0976499e-01  5.2671224e-01
  9.9379975e-01 -1.0819783e+00  8.9377739e-02 -7.7678904e-02
  1.0367842e+00 -5.0911570e-01 -6.6392303e-01 -3.1602213e-01
 -8.9240009e-01  1.5124948e+00  2.3941782e-01 -3.7871110e-01
 -1.7811728e+00  5.8270234e-01 -1.3026425e+00 -1.0567561e-02
 -3.5243732e-01 -5.0589281e-01  2.9867902e-01  4.6237084e-01
 -1.0259590e+00  5.6298959e-01 -4.5070565e-01  2.2743583e-01
  1.1249152e+00 -1.2011075e-01 -2.4365926e-01  4.4650233e-01
 -1.0935211e+00 -2.2067897e+00 -1.6777539e-01 -2.0091596e+00
  6.4970422e-01 -9.4427705e-01  9.4002716e-02  1.0752369e+00
 -5.1192367e-01  3.3964047e-01 -2.5321326e-01  2.8954217e-01
  6.0544753e-01  1.2456056e+00  7.3775041e-01 -1.1040519e+00
  5.3929186e-01  1.3266338e+00  1.0086171e-01  3.7465319e-01
  3.6711997e-01 -1.0470409e-01 -1.2363466e+00  3.2850379e-01
  6.3573152e-01 -4.2118201e-01 -8.5520124e-01 -1.5934798e+00
 -4.2412126e-01 -1.3098413e+00  8.2878721e-01  4.0822364e-02
  1.3557147e+00  5.7817638e-01 -7.9723793e-01 -1.6804354e-01
 -1.4200228e-01 -6.4896619e-01  2.2801861e-01 -3.4801018e-01
 -7.2684228e-01  3.6657873e-01  1.5383142e+00 -1.0121415e+00
  5.2220553e-01 -1.1872048e+00 -8.2353300e-01 -6.4080697e-01
  5.3150976e-01 -1.2210002e+00  1.6026715e+00 -1.3561953e+00
  4.8895538e-01 -7.1029276e-02 -1.2246035e-01 -5.4055643e-01
  8.0745113e-01 -4.7569271e-02  7.3472828e-01  9.1195410e-01
  3.0958990e-02 -8.1746238e-01  1.8361877e+00 -1.3721198e+00
 -9.3357474e-01 -1.6965401e-01 -6.5656227e-01 -1.1240778e+00
 -3.2889405e-01  1.0355724e-01 -2.1730389e-01  5.0939567e-02
  9.3295467e-01  6.4019537e-01  1.2278867e+00 -1.7073894e+00
 -1.8078721e-01  4.3050992e-01 -4.2973647e-01 -2.9088694e-01
 -5.5918372e-01 -9.4810939e-01  1.3995817e+00 -1.6964120e-01
 -4.6855456e-01  1.6400087e+00  9.8718688e-02  3.8627160e-01
 -5.3637426e-02 -4.3193510e-01 -4.1625959e-01 -3.6725530e-01
  1.9178165e+00  1.6122764e-01 -3.2191768e-02 -3.4895572e-01
  1.9656329e+00 -1.4152154e+00  5.2399194e-01 -1.0221136e+00
  1.7714932e+00 -5.8577132e-01 -9.1587704e-01 -3.9779249e-01
 -5.7196426e-01  2.0386791e-01  6.5758932e-01  4.9577281e-01
  5.5836034e-01 -1.3082303e-01  2.7208999e-01 -1.0537586e+00
  2.3782473e+00  3.2005273e-04 -1.1953962e+00  1.3569118e+00
  3.4413844e-02 -2.0387661e-01  9.0601361e-01  2.4958462e-02
  3.1497282e-01  1.1866742e+00 -2.3740517e-01 -2.9557952e-01
  1.2848722e+00  6.6725624e-01 -2.6942557e-01 -3.8902736e-01
  5.7761335e-01  5.2014720e-01  1.0719062e+00 -2.3113474e-01
 -2.3941755e+00 -2.9439890e-01  6.2765956e-02 -3.1890523e-01
 -2.3296342e+00  1.2810898e-01 -4.5992190e-01 -1.6665232e+00
  6.4190604e-02  1.8074677e+00  1.2101496e+00  3.0660629e-01
  7.8967497e-02  4.5505422e-01 -1.1691526e+00  4.8572302e-01
  2.7649105e+00  3.5184886e+00 -1.1078948e+00  1.1761869e+00
 -1.4042189e+00 -5.4963177e-01  2.9907849e-01  2.2636634e-01
  8.8108534e-01 -5.0892460e-01  2.0007128e-01  1.1183605e+00
  2.4610403e+00 -3.7944514e-01 -2.9580048e-01 -1.3891823e+00
 -6.6838823e-02 -7.3408902e-01  9.1845345e-01 -4.7466522e-01
 -1.1658880e+00  1.2608852e+00  3.6370003e-01 -1.8707753e+00
 -2.5530952e-01  1.0283371e+00  1.7629979e+00  5.4873157e-01
 -6.7487919e-01 -4.9642316e-01 -1.0614272e+00  3.9567852e-01
 -8.7963253e-01 -2.2574058e+00 -5.5776149e-01  6.9541550e-01
  8.5998195e-01 -3.8432223e-01  4.1949892e-01  3.9246431e-01
  7.4067092e-01  5.1091409e-01  3.3357641e-01 -6.8153656e-01
  1.5598329e+00  1.2741747e+00  1.1441374e+00 -1.8703803e+00
  1.1516473e+00  7.8162438e-01 -2.2950014e-01 -3.1792343e-02
 -3.9019215e-01  1.0230496e+00 -8.2192427e-01 -2.0239873e-01
 -1.3862559e+00 -7.1600878e-01  4.0913981e-01  4.6804893e-01
  1.5867610e+00 -1.0315827e+00  2.9716283e-02  1.3756874e+00
  8.7016636e-01  9.5328742e-01 -3.3625439e-01  6.4239502e-01
 -1.1351151e+00 -8.5699731e-01  7.4664307e-01  1.0792911e-04
  5.0632805e-03  2.8191678e-02  1.3202043e+00  1.1786315e+00
  3.8956875e-01  5.6505537e-01 -2.1708798e+00 -1.5332478e+00
  6.8217224e-01  1.1849063e-01 -1.0400292e-01  3.0767447e-01
  7.4746060e-01 -7.2276813e-01 -1.5194955e-01 -4.4600585e-01
 -1.0808113e+00 -8.8873529e-01  2.9832092e-01 -1.1275887e+00
  9.6653169e-01 -1.7280928e+00 -7.4637055e-01  3.7528872e-01
  1.6938149e+00  4.6936965e-01  9.6444601e-01 -6.6857092e-02
 -4.0014181e-01 -6.0872447e-01 -1.7995619e+00  1.7675362e+00
 -6.8041575e-01  8.4011507e-01  7.0448339e-01 -2.2578943e+00
  7.9330170e-01 -9.7573228e-02  6.1367780e-01 -8.5061222e-01
  7.4266434e-01 -6.3860929e-01  8.1872714e-01 -6.2794393e-01
 -3.1490213e-01  1.2001802e+00  9.0339655e-01  2.6839435e-01
  1.4721468e-01 -9.6282703e-01 -1.1692800e-02 -1.0353396e+00
 -5.4747748e-01  1.7462399e+00 -1.2532789e-01  1.0499121e+00
  1.3520503e+00 -7.9921472e-01 -9.1788065e-01  1.4874774e+00
  4.2515957e-01  1.2300861e+00 -1.7185494e-01 -9.8048049e-01
  6.1812067e-01  5.7928497e-01  9.5904094e-01  7.7521080e-01
 -3.9346522e-01 -2.6588187e-01 -1.3710167e+00  8.8061208e-01
  1.1811202e+00  1.1645157e+00  2.2483785e+00  7.6334167e-01
  4.8366484e-01 -1.1559303e+00 -4.3687090e-01  1.4130646e-01
  9.3139961e-02  5.7038242e-01 -9.7082496e-01 -7.4648005e-01
  1.2706923e-01 -3.5776317e-01 -5.6432909e-01  3.1795248e-01
  1.0134544e+00  1.0343704e+00  9.5889753e-01 -2.7293460e+00
 -1.7468873e+00  1.0092075e+00  1.5854725e+00 -4.8035568e-01
  4.3945915e-01  1.6847536e-01  8.7840152e-01  9.7604394e-01
  1.3829091e+00 -3.1182528e-01 -1.3158453e-01 -2.4499492e-01
 -1.5776832e-01  1.3344775e+00 -4.4004098e-01 -1.3466990e-01
  4.9451643e-01 -4.7500649e-01 -4.6649441e-01 -3.6016852e-03
 -1.5367235e+00 -1.0079190e+00 -1.4608501e+00 -1.1098555e+00
  1.5668108e-01  1.0442667e+00 -8.6206365e-01  1.0570265e+00
  4.9516493e-01  1.1182930e+00  7.3259592e-01 -1.3165120e+00
  1.7024066e+00  3.1530985e-01 -2.3189600e-01  1.2788113e+00
  1.6263248e-01  7.5919226e-02  5.7732448e-02 -1.7214721e+00
  1.8633399e+00 -3.3589721e-01 -1.5818317e+00  8.4886104e-02
  1.1375520e+00  7.4931598e-01  7.2536302e-01 -1.1446942e+00
  1.4552205e+00  3.6118650e-01  2.5048706e-01  8.1201243e-01
  5.3419179e-01 -8.2401049e-01  4.0514642e-01  5.7688522e-01
  1.8103543e-01  1.6503833e-01  1.2914256e+00  1.7813023e+00
  3.3213773e-01 -5.1661730e-01  5.2378273e-01  3.6833444e-01
  1.6002464e+00 -1.5880111e+00  1.4708750e+00 -3.4182256e-01
  4.3792123e-01  4.7768819e-01 -9.5217204e-01  5.8938432e-01
  7.8667402e-02  7.3378569e-01  4.2340487e-01 -7.4966615e-01
  1.0007381e+00 -1.7889192e+00  1.0942376e+00 -7.3580456e-01
 -7.3613048e-02  5.0662404e-01 -3.8321036e-01 -2.1981877e-01
 -8.0885506e-01  3.4063369e-01  2.6348662e-02  7.5079536e-01
 -2.2339481e-01 -1.2156080e-01 -5.7353652e-01 -4.9685395e-01
  1.3538857e+00  1.8789619e+00  6.6192940e-02  1.1252549e+00
  1.2845359e+00  1.3039801e+00  1.1548716e+00  8.5052621e-01
 -1.3357489e+00 -7.5886703e-01 -2.2231755e-01  5.2844509e-02
 -8.0764604e-01  6.4656574e-01 -2.6538986e-01  6.9055766e-01
  1.7162085e+00 -2.8126025e-01  2.4868652e-01 -3.0153710e-01
 -2.3938662e-01 -4.7401047e-01  4.8181653e-01 -9.5478088e-02
  2.6526842e-01  4.7476530e-01 -1.9238734e-01  1.2609860e-01
 -7.3382980e-01  1.1883124e+00 -1.8233156e+00 -4.6933648e-01
 -1.9469249e-01  3.5011053e-01  9.1437504e-02  6.3807160e-01
 -8.2895502e-02 -1.4736147e+00 -2.4932633e-01  2.9394460e-01
 -1.9486539e+00  1.1168394e+00 -6.2320125e-01 -7.3676199e-02
 -5.9145677e-01 -4.0667048e-01 -1.8270335e-01 -5.0231807e-02]

Image 576:  [ 0.3884091   0.03083043  0.17742693 -0.97007114 -0.8644888  -0.11164553
  0.0670384   0.3053177  -0.9040182   0.74786085  0.38752547  1.2293887
 -0.15211007 -0.20356923  0.5702932   0.43419513  0.851593   -1.0093052
 -1.11327    -1.1677564   0.2466105   0.35815158  0.38106373  0.04709768
 -0.97532475  1.8395016   0.152243    0.19864947  0.92448574 -0.02100793
  0.7349467  -0.14327079  0.87759817  0.64763445 -1.1602812   0.88739437
  0.9102823  -0.10390924  0.6381146  -0.07998814  1.1421027   1.074441
 -0.6749855  -0.9478111  -0.7641176  -0.38914013 -0.51681894 -0.41892612
 -0.01806311 -0.18333907  1.6650248  -1.3737859   0.21776426 -0.7830658
  0.9402294  -0.7117497   0.9696206   0.20964052 -0.4974955   1.0992019
 -1.7788326  -0.49132076 -0.53549844 -2.7954044  -0.8782201  -0.30614018
  0.7202063   1.4693562   0.73460186 -0.0583525  -0.5520072   2.2611358
  0.8293087  -0.8541764  -0.55283886 -0.8668252  -0.36890113  0.04392853
 -0.5602012  -0.13376603 -0.168215    1.1620278  -1.5327721  -1.4018204
  0.24578798  0.41532183  0.00730149 -0.43966305 -0.11091653 -0.6341151
 -0.8649194  -0.16821013  1.8892807   0.20924672  0.12405735  0.968107
  0.16837016 -0.30097002  1.3407365   0.7961743  -1.7074955   0.6700685
  0.7740744   0.2049621   1.1483214   0.6207186  -0.32601914 -0.14724055
  1.8756708  -0.22206588  0.6994522   1.1474509   0.8187108  -0.888706
 -0.9502384  -0.7130778   1.4458106  -1.1417749  -0.61505    -0.0161119
  0.747558   -1.1450905   0.4306054  -0.3391181  -0.7936041  -0.8715143
  0.45271224  0.42592353 -0.12334161  0.32381374  0.42762703  0.31020024
 -0.41721565  0.2785799   0.75143826 -1.5768436   0.57112676  0.18597084
  0.34602502 -1.2877768  -0.339485    0.2757618   0.49462372  0.9632286
 -1.5544621  -0.3520457   0.52361566  1.5683831   1.6262592  -0.32193732
  1.0297289  -0.02204495  0.7162807   1.1225957   1.6861372   0.14833371
  1.0241688   0.07225147 -0.29950234 -0.17340505  0.7583662   0.6878746
  0.86416507  1.1324188  -1.3726335   2.9294128  -0.6535686   0.02784401
  2.4574454  -0.8546846   0.26740572 -2.5410476  -0.15409833  1.4064178
  0.10015349  1.2039374   0.29422647  2.3416119  -0.03625706 -0.09662877
  0.8002416   0.8185774  -0.43749493 -0.3768257   1.651679    0.9636144
 -1.9486535   0.69036824  0.14358795 -0.65766233  0.68479866 -0.702481
 -0.21529101 -0.15538377  0.95266956  0.0718686  -1.2833568   0.9667949
 -0.6330532   0.62967867  1.6318424   0.56620353  0.35766366 -1.1884464
  0.30083168  0.24945381 -0.49207368 -0.69624853  0.11722487  0.45685542
  1.1814973  -1.6716602  -2.0501008   1.166043    2.6829455   0.04359355
  0.02080499  1.4501528   0.6777762   0.47484845  0.8377304   1.4229711
 -0.71150976 -0.9656543  -0.07920527  0.4434483  -1.5619246   0.6594009
  1.1476989   0.923308   -2.601211   -0.77963597 -1.4102043  -0.44457766
  0.45565525  1.1470574  -0.09056761  1.0866147  -1.3273265  -1.1325761
 -0.41416588 -1.8587439  -1.6888841  -0.8897476   0.8839119  -1.3122382
  1.3212088   1.4603248   1.5987811   0.23609701  0.54258853 -0.56856585
  0.35409766  1.2497476   0.19285677 -1.7781827   0.21004589 -0.02276267
  1.0872619  -0.9125966  -1.1173295   0.43625945 -0.7886701  -0.6907397
 -0.46032146 -0.06790496  1.5119212  -0.23545527  0.59409606 -0.99113196
  0.5837948  -0.3556274   1.8088214  -0.6203015  -0.13480656  2.3655689
 -1.4607233   0.25051033  0.8742465   1.2336481   1.5567056  -0.24876311
  0.724209    0.4049763   1.8570089   0.575096   -0.9303815   0.19280037
 -0.34913164  0.27439117  0.27792263 -0.2924433   0.15888396  0.35718322
  0.7575496  -1.3259321  -0.00596191  0.04772656 -1.2466975  -1.3952777
  0.79098135 -0.6761805  -0.7414342  -0.51020694 -0.40558594  0.5847865
 -0.12313582 -0.33569944 -0.49049172  0.41654077  0.15093388  1.018169
 -0.85081446  0.30474007  0.50301254  0.4089471  -0.08088627  0.44861463
  0.83156437 -1.0916066   1.5550652   0.6951514   0.35289267 -0.5526854
  0.9788765  -1.7649508   1.9230412   0.50486386 -0.10946637  0.12340648
  0.437968   -1.8369864   0.55340886  0.6498961   0.23713091  0.30643538
  0.9878952  -0.62346864 -0.36853164  0.07297102  0.36272436  0.31933093
  0.2735389  -1.4419551  -2.1515143   0.8882277   0.24459133  0.56536496
 -0.26420665 -0.17828599  1.416424    0.26916903  1.3486341   1.5664448
  0.94647664  0.33443984 -0.01565644 -0.96398026  0.20567037  0.12735792
 -0.58004755 -0.31061113  0.39458725 -1.0904098   0.90813136 -0.31947225
 -1.9394271   0.01630549 -0.72705984  1.9334743  -0.57985884 -0.35804874
  0.46410203  0.31152874  1.2114981   0.7110806   1.8469393  -0.33903742
  0.89347565  0.97092927  0.00954114 -0.02803317 -1.8434843   0.36356765
 -1.8763438   0.17089286  0.92833567  1.1086512   1.4857656  -0.98705935
  0.6787438   0.1739989   0.9789209  -0.72787255 -0.25754583  0.50986266
  0.48405     0.6672121  -0.42857105  0.18150276 -0.50364137 -0.7252722
 -1.1693375  -0.677087    0.4184077   0.7184849  -0.05574913  0.51582986
 -0.43801543 -0.44440547 -0.07622271 -0.5221745   1.460529    0.03778531
 -0.02795966 -0.88319635 -0.9209634   1.3743036   0.7350338   0.4240517
 -0.02690919  1.5554891   0.02620389  1.0611113   0.5880663  -0.46933603
  0.05995469  0.77140933  0.30850482  0.93133754 -0.43195972  1.6089917
  0.5358131   0.96985817  0.33214498  0.74114466  1.3639498  -0.14111969
  0.18430442 -0.19529936  0.08117077 -2.6984382  -1.5370001  -0.8715583
 -0.5308522  -1.4913746  -0.18069339 -0.12508053  0.71704596  0.23740682
  1.6109219  -0.01627643 -0.4540361   2.0850422   0.77814883  1.3078958
 -0.7537156   0.15630928  0.31206197  0.01527511 -2.068417   -0.3499777
  0.16987139  0.81238055  0.82153344  1.3802564   0.52953804  1.9504017
 -0.0530016   0.81243455 -0.5630214   0.25382176  0.22928272 -0.6287742
 -1.4096897  -0.5630387  -0.29136103  1.7094052  -2.1591215   1.5707687
  1.2977552   0.53851813 -0.45949054  0.00867148  1.1170033  -1.2173831
 -0.0051823  -1.4524121  -2.1667128   1.1025809   0.5324405   1.1715591
 -0.06471786  0.46576583 -0.7398407  -0.5098041   1.0695102   0.74832463
 -1.7539483  -0.53014785 -2.5916424  -1.0035021  -1.6002653  -0.28525192
 -1.846792   -0.30346608  0.46068755  0.9513803  -1.259424   -1.3151783
 -2.1023345   0.10257204]

Image 601: [-1.19792394e-01 -2.50461251e-01  7.39382088e-01 -1.98347986e-01
  2.50663728e-01  3.42542529e-01 -4.51232284e-01  6.95309281e-01
  3.45393777e-01  2.02371144e+00  1.79823601e+00  5.28735146e-02
  2.56301433e-01  4.25377667e-01  1.75842524e-01 -1.16830456e+00
  1.02161503e+00  1.39399743e+00  1.10007584e+00  2.35795289e-01
 -1.68967605e-01 -1.35173097e-01  2.08686686e+00  8.49032283e-01
 -1.27884448e-01  7.40730882e-01  3.66353452e-01 -1.58843482e+00
  5.53170323e-01 -1.26750851e+00  1.11132014e+00 -4.71865475e-01
  2.76352429e+00 -1.24098873e+00 -7.98610747e-01  8.33129466e-01
  3.05024028e-01 -1.63930908e-01 -1.42801428e+00 -1.95772946e+00
  4.26429987e-01  1.49417555e+00 -1.17073618e-01  1.38992333e+00
 -2.98669189e-02  1.28764939e+00 -9.98898864e-01  4.39164758e-01
 -4.65074718e-01 -5.50991297e-01 -3.03214163e-01 -5.72458565e-01
 -9.74331975e-01 -1.33566880e+00 -1.14669633e+00  7.46316731e-01
  1.20979142e+00  2.39474624e-01 -2.74088740e-01 -1.16241026e+00
  3.62490952e-01  1.23984158e+00 -1.67982030e+00 -8.36019039e-01
 -1.20704782e+00  1.47627437e+00 -8.57987553e-02  3.33379567e-01
 -1.13901925e+00  1.08087671e+00 -7.70773232e-01  1.65846586e+00
  9.43002343e-01  5.98454401e-02  4.50718939e-01 -1.26118958e-03
 -1.83522254e-02 -6.44607663e-01 -1.07849836e-01 -7.88206458e-02
 -8.85681093e-01  4.23237920e-01 -1.74641633e+00  1.05921590e+00
  1.96805835e-01 -2.83625782e-01  1.22446394e+00 -1.77873456e+00
  1.41720247e+00 -2.79310793e-01  1.04829073e-01 -1.94847834e+00
  1.30869663e+00  4.43636715e-01  9.27509129e-01  2.14337802e+00
 -1.50866675e+00  9.98815298e-01 -1.86204910e+00  2.34828258e+00
 -6.33572042e-02  1.04815030e+00  3.70111078e-01  1.39423180e+00
  1.03964019e+00  5.12395501e-02 -5.24493456e-01 -5.41498601e-01
 -3.44176948e-01  1.65318459e-01  1.92362034e+00 -5.39083600e-01
  3.73151064e-01 -1.46957231e+00  4.08771992e-01 -1.76104039e-01
  6.11262798e-01 -5.32288611e-01  3.34847689e-01  2.17955422e+00
  1.75419652e+00 -1.89713120e+00 -2.27109522e-01  2.63051897e-01
 -4.23714072e-01 -7.53381610e-01  3.46637011e-01 -7.27010489e-01
 -1.69298738e-01 -1.35666633e+00 -9.28841174e-01 -2.47404605e-01
 -4.12591338e-01 -1.40207446e+00 -5.92112206e-02 -1.38004458e+00
 -2.62717217e-01 -1.06354165e+00  1.15792978e+00 -9.12686646e-01
  5.22939503e-01 -3.52472425e-01  1.45239639e+00 -2.46327370e-02
 -1.02536571e+00 -1.38020062e+00  3.49618912e-01 -1.23013449e+00
  6.29032135e-01  1.50333419e-02 -8.30091834e-01 -1.15906286e+00
  3.29280585e-01  1.02792740e+00  4.85281765e-01  8.87690127e-01
  1.35973954e+00 -1.27148890e+00  1.68999672e-01 -1.04016387e+00
 -2.84122497e-01 -1.19184494e-01 -1.21718466e+00 -3.46042991e-01
  9.57424045e-01  2.07434487e+00 -9.65131998e-01 -2.45385319e-01
 -2.40633830e-01  5.28387308e-01 -5.21296225e-02 -2.38668516e-01
 -1.25667775e+00  7.07441151e-01 -4.59954739e-01 -1.11967814e+00
  5.92086494e-01  6.66021585e-01 -1.67533904e-01 -9.39486265e-01
  2.81819671e-01  8.13527346e-01  1.20462310e+00 -7.28277624e-01
  1.77312255e+00  5.14613152e-01  3.41406196e-01 -1.89446425e+00
  8.29686224e-03  5.94935775e-01  1.39593875e+00 -7.05400705e-01
 -6.38086200e-02  1.41611621e-01  1.02262020e+00  8.57957006e-01
  1.17847323e-02  5.47114253e-01  5.40048003e-01  7.92009234e-02
  1.22228098e+00  3.89668703e-01  3.27818990e-01  8.96982908e-01
 -1.17957509e+00 -4.25809890e-01 -1.08713675e+00  1.04412723e+00
 -3.36288720e-01  9.38067734e-01  5.75669289e-01  1.01937905e-01
  6.10715091e-01  7.62443364e-01  4.79728639e-01 -7.92213440e-01
  2.43539643e+00  3.82500291e-02  1.84232318e+00  9.50434208e-01
  1.32084560e+00  1.04459777e-01 -1.22016048e+00 -1.42023051e+00
  3.02721858e+00 -2.34105563e+00 -6.86794996e-01 -1.09393224e-02
  6.49160683e-01  6.81399763e-01  2.70213813e-01 -7.62504220e-01
 -7.35168338e-01 -3.77046466e-01 -1.56071687e+00 -6.81059241e-01
 -2.45565206e-01 -8.46605450e-02 -7.42743552e-01 -5.06810784e-01
 -5.91022134e-01 -4.52118337e-01 -7.32913196e-01  6.59922779e-01
 -7.04406381e-01 -5.19181907e-01  7.63151050e-01 -2.00395012e+00
  3.26220453e-01  1.22995925e+00  9.63171422e-01  5.88106573e-01
 -5.16936958e-01  1.40182114e+00  8.27029109e-01  3.28402162e-01
  2.42004514e+00  1.52142024e+00  2.31264901e+00 -1.51026642e+00
 -1.23539197e+00 -7.94564128e-01 -8.59121680e-01 -1.27148044e+00
 -1.64388061e+00 -9.94538307e-01  4.43260163e-01  1.31897330e+00
  1.36896610e+00  1.72535881e-01 -5.22184610e-01 -6.95843577e-01
  4.36025739e-01  7.55083203e-01 -1.08367896e+00  1.18260944e+00
 -3.39897156e-01 -3.73768091e-01 -9.27432299e-01  7.55342066e-01
  1.59296528e-01  1.40182257e+00  4.50696826e-01  1.45454299e+00
  5.08779764e-01  7.00727403e-01 -9.30236161e-01 -1.24754116e-01
  1.85936463e+00  3.99263650e-01  8.65335822e-01 -2.26815391e+00
 -4.70076531e-01 -8.08999240e-02  1.94438845e-01  6.47525251e-01
 -3.63152981e-01 -1.07710326e+00 -1.00645304e+00 -1.00478697e+00
  3.15904617e-03 -1.38320518e+00  8.77590001e-01 -1.21945345e+00
  1.09687448e+00  1.70622921e+00  2.39971414e-01  9.75699961e-01
  2.44515732e-01  1.52178144e+00 -1.04860210e+00  1.49135244e+00
 -3.59002972e+00  7.64577985e-01 -8.72894466e-01  6.22109115e-01
 -6.06402636e-01  5.27749538e-01 -1.29652476e+00  3.67076099e-01
  6.23757422e-01 -5.18742919e-01  1.57789004e+00 -3.84565085e-01
 -9.45465326e-01 -1.05265677e+00  2.48263311e+00 -1.50816649e-01
  9.03460145e-01  3.40594858e-01  1.21546829e+00 -7.97913730e-01
  1.34665996e-01  1.94572675e+00 -2.51546383e-01  1.92329943e+00
  2.22610965e-01 -7.71644264e-02 -1.87782967e+00  8.68089437e-01
 -1.34327888e+00 -1.50655627e-01 -1.36114848e+00 -4.44038689e-01
 -1.30731881e-01 -1.29595625e+00  1.32656014e+00  9.76403356e-02
 -5.26671261e-02 -8.41631353e-01 -2.35872239e-01 -3.01065624e-01
  9.53101814e-01  3.88173878e-01  5.42346202e-02  5.78622103e-01
 -2.29209042e+00 -1.12410665e+00 -5.74557960e-01  9.72849250e-01
 -1.81334496e-01 -8.64132881e-01 -4.71753389e-01 -9.09650266e-01
 -2.56457746e-01 -5.55890441e-01 -4.08953369e-01 -7.31769621e-01
  2.00547934e+00  8.65522385e-01  6.01292849e-01  7.87751138e-01
 -1.88203871e+00  1.10841441e+00  6.11680090e-01 -8.72529984e-01
  4.91789073e-01 -3.84150773e-01  1.50042379e+00 -1.35898799e-01
  2.61447847e-01  1.91143215e-01 -8.66215825e-01 -2.13268340e-01
 -3.89068097e-01 -1.19258821e+00 -9.64680791e-01  5.80858588e-01
  4.80595529e-01  2.91962177e-03 -3.82914692e-01 -1.34580445e+00
  1.62336159e+00 -3.87671471e-01  2.90780246e-01 -1.20662081e+00
 -4.00372326e-01  9.34382617e-01  5.11945486e-01  9.66926932e-01
  8.09008718e-01 -5.11629343e-01 -4.24500644e-01  1.03060448e+00
  4.53601032e-01 -1.45611382e+00  1.26687121e+00  7.95532942e-01
  8.50260854e-01  1.18198276e+00  5.81845492e-02 -7.92138457e-01
  9.52047944e-01 -1.13423005e-01 -2.28086495e+00 -1.00353193e+00
  4.16094899e-01  4.07599919e-02  1.18566346e+00 -5.44390857e-01
  8.39395940e-01 -1.63047242e+00 -1.05959022e+00  7.03251541e-01
 -2.88908172e+00  5.22149205e-01  4.29629624e-01  6.69829965e-01
  3.14596266e-01  3.38651270e-01  3.20871025e-01  1.36983442e+00
  1.77875495e+00  7.44248867e-01 -3.46099615e-01 -5.01441717e-01
 -5.07276475e-01  4.38611597e-01  2.08197236e+00 -1.33237982e+00
  1.15511864e-02  7.08563745e-01  7.38037169e-01  1.05351067e+00
  2.86649466e-01 -6.86111331e-01 -3.20964128e-01 -2.57183254e-01
  1.95451057e+00 -8.63499045e-01  1.94907755e-01  3.34440082e-01
  3.28431159e-01  7.84657747e-02 -1.35603428e+00 -7.21725821e-01
